info face="Î¢ÈíÑÅºÚ" size=22 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=21 base=17 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=23194 x=320   y=668   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23219 x=323   y=120   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=23233 x=544   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23234 x=408   y=120   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=23241 x=425   y=120   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=23244 x=765   y=835   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23265 x=561   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23273 x=578   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23305 x=595   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23376 x=85    y=896   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=23380 x=731   y=835   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23381 x=646   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23383 x=714   y=835   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23384 x=697   y=835   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23385 x=697   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23389 x=714   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23391 x=950   y=879   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=23395 x=595   y=835   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23396 x=765   y=120   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23398 x=578   y=835   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23401 x=544   y=835   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23413 x=799   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23421 x=816   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23425 x=527   y=835   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23427 x=459   y=835   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23429 x=442   y=835   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23431 x=425   y=835   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23432 x=391   y=835   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23433 x=884   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23435 x=901   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23436 x=374   y=835   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23439 x=357   y=835   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23447 x=340   y=835   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23448 x=969   y=347   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23449 x=986   y=347   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23450 x=1003  y=347   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23451 x=0     y=366   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23452 x=323   y=835   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23453 x=272   y=836   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23454 x=51    y=365   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23456 x=323   y=0     width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=23457 x=68    y=365   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23458 x=255   y=557   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23459 x=170   y=836   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23460 x=153   y=836   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23462 x=102   y=836   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23466 x=323   y=137   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=23467 x=136   y=365   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23472 x=153   y=365   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23475 x=170   y=365   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23476 x=187   y=365   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23477 x=459   y=137   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=23478 x=51    y=836   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23481 x=221   y=365   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23485 x=17    y=837   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23486 x=238   y=365   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23487 x=336   y=668   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23490 x=272   y=365   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23492 x=289   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23494 x=306   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23495 x=646   y=137   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=23500 x=323   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23506 x=340   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23507 x=697   y=137   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=23517 x=714   y=137   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=23518 x=731   y=137   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=23519 x=357   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23521 x=374   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23525 x=816   y=137   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=23528 x=0     y=837   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23544 x=1003  y=818   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23545 x=952   y=818   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23546 x=442   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23547 x=984   y=878   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=23548 x=629   y=895   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=23551 x=901   y=820   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23553 x=884   y=820   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23556 x=867   y=820   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23558 x=476   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23561 x=850   y=820   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23562 x=833   y=820   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23567 x=816   y=820   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23569 x=799   y=820   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23572 x=782   y=820   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23574 x=765   y=820   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23576 x=731   y=820   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23578 x=838   y=684   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=23581 x=510   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23588 x=527   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23601 x=544   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23608 x=720   y=865   width=15    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=23610 x=714   y=820   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=23612 x=697   y=820   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=23613 x=680   y=820   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=23614 x=663   y=820   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=23615 x=595   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23616 x=596   y=909   width=15    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=23617 x=629   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23618 x=646   y=820   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=23621 x=629   y=820   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=23624 x=352   y=865   width=15    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=23625 x=612   y=820   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=23626 x=800   y=865   width=15    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=23627 x=595   y=820   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=23630 x=680   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23631 x=0     y=911   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=23633 x=697   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23637 x=578   y=820   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=23646 x=714   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23648 x=680   y=154   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23649 x=731   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23653 x=561   y=820   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=23663 x=510   y=820   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23665 x=433   y=684   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=23673 x=459   y=820   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23679 x=748   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23681 x=352   y=668   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23682 x=384   y=865   width=15    height=14    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=23700 x=765   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23702 x=391   y=820   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23703 x=175   y=188   width=14    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=23707 x=606   y=880   width=14    height=14    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=23721 x=782   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23725 x=799   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23731 x=816   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23736 x=833   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23777 x=374   y=820   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23782 x=850   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23789 x=867   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23792 x=884   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23803 x=34    y=171   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=23815 x=68    y=171   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=23822 x=85    y=171   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=23828 x=136   y=171   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
